"0","load(""movies.Rdata"")"
"0","mpg_subset <- reactive({"
"0","  mtcars %>%"
"0","    filter("
"0","      hp >= input$hp[1],"
"0","      hp <= input$hp[2],"
"0","      cyl %in% input$cyl"
"0","    )"
"0","})"
"0","renderPlot({"
"0","  ggplot(mpg_subset(), aes(x = wt, y = mpg, color = factor(cyl))) +"
"0","    geom_point()"
"0","})"
"1","function (...) 
"
"1","{
"
"1","    if (length(outputArgs) != 0 && !hasExecuted$get()) {
"
"1","        warning(""Unused argument: outputArgs. The argument outputArgs is only "", 
"
"1","            ""meant to be used when embedding snippets of Shiny code in an "", 
"
"1","            ""R Markdown code chunk (using runtime: shiny). When running a "", 
"
"1","            ""full Shiny app, please set the output arguments directly in "", 
"
"1","            ""the corresponding output function of your UI code."")
"
"1","        hasExecuted$set(TRUE)
"
"1","    }
"
"1","    if (is.null(formals(origRenderFunc))) 
"
"1","        origRenderFunc()
"
"1","    else origRenderFunc(...)
"
"1","}
"
"1","<environment: 0x000000001a501a30>
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""shiny.render.function"""
"1"," ""function""             "
"1","
"
"1","attr(,""outputFunc"")"
"1","
"
"1","function (outputId, width = ""100%"", height = ""400px"", click = NULL, 
"
"1","    dblclick = NULL, hover = NULL, hoverDelay = NULL, hoverDelayType = NULL, 
"
"1","    brush = NULL, clickId = NULL, hoverId = NULL, inline = FALSE) 
"
"1","{
"
"1","    res <- imageOutput(outputId, width, height, click, dblclick, 
"
"1","        hover, hoverDelay, hoverDelayType, brush, clickId, hoverId, 
"
"1","        inline)
"
"1","    res$attribs$class <- ""shiny-plot-output""
"
"1","    res
"
"1","}
"
"1","<environment: namespace:shiny>
"
"1","attr(,""outputArgs"")"
"1","
"
"1","list()
"
"1","attr(,""hasExecuted"")"
"1","
"
"1","<Mutable>
  Public:
    clone: function (deep = FALSE) 
    get: function () 
    set: function (value) 
  Private:
    value: FALSE"
"1","
"
